"filename", "language", "Markdown", "PostCSS", "HTML", "JavaScript", "JSON", "comment", "blank", "total"
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\pages\registro-paciente.js", "JavaScript", 0, 0, 0, 60, 0, 0, 11, 71
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\services\alarma.service.js", "JavaScript", 0, 0, 0, 97, 0, 34, 22, 153
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\services\cuidador.service.js", "JavaScript", 0, 0, 0, 75, 0, 29, 22, 126
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\services\medicina.service.js", "JavaScript", 0, 0, 0, 59, 0, 6, 15, 80
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\services\paciente.service.js", "JavaScript", 0, 0, 0, 78, 0, 5, 19, 102
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\utils\form-validation.js", "JavaScript", 0, 0, 0, 87, 0, 0, 25, 112
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\utils\http-error.util.js", "JavaScript", 0, 0, 0, 100, 0, 2, 22, 124
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\pages\alarmas.html", "HTML", 0, 0, 169, 0, 0, 9, 14, 192
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\pages\cuidador-alarmas.html", "HTML", 0, 0, 214, 0, 0, 10, 18, 242
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\pages\cuidador-medicinas.html", "HTML", 0, 0, 191, 0, 0, 1, 21, 213
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\pages\cuidador-vinculacion.html", "HTML", 0, 0, 67, 0, 0, 0, 6, 73
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\pages\dashboard-cuidador.html", "HTML", 0, 0, 186, 0, 0, 0, 36, 222
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\pages\dashboard-paciente.html", "HTML", 0, 0, 90, 0, 0, 2, 20, 112
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\pages\medicamentos.html", "HTML", 0, 0, 169, 0, 0, 2, 18, 189
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\pages\perfil-cuidador.html", "HTML", 0, 0, 109, 0, 0, 0, 17, 126
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\pages\perfil-paciente.html", "HTML", 0, 0, 110, 0, 0, 1, 17, 128
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\pages\registro-cuidador.html", "HTML", 0, 0, 87, 0, 0, 0, 16, 103
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\pages\registro-paciente.html", "HTML", 0, 0, 85, 0, 0, 0, 13, 98
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\alarmas\alarm-item.css", "PostCSS", 0, 62, 0, 0, 0, 1, 11, 74
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\alarmas\badges.css", "PostCSS", 0, 70, 0, 0, 0, 3, 11, 84
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\alarmas\cards.css", "PostCSS", 0, 7, 0, 0, 0, 0, 3, 10
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\alarmas\detail-actions.css", "PostCSS", 0, 64, 0, 0, 0, 1, 12, 77
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\alarmas\detail-panel.css", "PostCSS", 0, 66, 0, 0, 0, 3, 11, 80
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\alarmas\edit-form.css", "PostCSS", 0, 42, 0, 0, 0, 1, 7, 50
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\alarmas\empty-states.css", "PostCSS", 0, 84, 0, 0, 0, 2, 12, 98
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\alarmas\index.css", "PostCSS", 0, 26, 0, 0, 0, 2, 5, 33
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\alarmas\layout.css", "PostCSS", 0, 386, 0, 0, 0, 8, 63, 457
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\alarmas\modal.css", "PostCSS", 0, 82, 0, 0, 0, 0, 14, 96
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\alarmas\responsive.css", "PostCSS", 0, 111, 0, 0, 0, 17, 25, 153
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\alarmas\toast.css", "PostCSS", 0, 29, 0, 0, 0, 1, 3, 33
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\alarmas\topbar.css", "PostCSS", 0, 75, 0, 0, 0, 2, 11, 88
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-alarmas\index.css", "PostCSS", 0, 169, 0, 0, 0, 5, 23, 197
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-alarmas\layout.css", "PostCSS", 0, 194, 0, 0, 0, 0, 34, 228
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-medicinas\cards.css", "PostCSS", 0, 197, 0, 0, 0, 0, 32, 229
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-medicinas\controls.css", "PostCSS", 0, 105, 0, 0, 0, 4, 15, 124
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-medicinas\form.css", "PostCSS", 0, 48, 0, 0, 0, 0, 7, 55
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-medicinas\header.css", "PostCSS", 0, 103, 0, 0, 0, 0, 13, 116
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-medicinas\index.css", "PostCSS", 0, 14, 0, 0, 0, 0, 2, 16
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-medicinas\layout.css", "PostCSS", 0, 38, 0, 0, 0, 0, 7, 45
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-medicinas\modal.css", "PostCSS", 0, 95, 0, 0, 0, 0, 16, 111
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-medicinas\responsive.css", "PostCSS", 0, 23, 0, 0, 0, 0, 5, 28
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-vinculacion\cards.css", "PostCSS", 0, 34, 0, 0, 0, 0, 5, 39
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-vinculacion\data.css", "PostCSS", 0, 24, 0, 0, 0, 0, 3, 27
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-vinculacion\form.css", "PostCSS", 0, 56, 0, 0, 0, 0, 10, 66
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-vinculacion\index.css", "PostCSS", 0, 14, 0, 0, 0, 0, 2, 16
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-vinculacion\layout.css", "PostCSS", 0, 13, 0, 0, 0, 0, 3, 16
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-vinculacion\menu.css", "PostCSS", 0, 21, 0, 0, 0, 0, 2, 23
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-vinculacion\modal.css", "PostCSS", 0, 58, 0, 0, 0, 0, 10, 68
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-vinculacion\responsive.css", "PostCSS", 0, 20, 0, 0, 0, 0, 5, 25
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-vinculacion\top-nav.css", "PostCSS", 0, 18, 0, 0, 0, 0, 4, 22
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-cuidador\cards.css", "PostCSS", 0, 385, 0, 0, 0, 8, 60, 453
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-cuidador\dashboard.css", "PostCSS", 0, 35, 0, 0, 0, 2, 6, 43
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-cuidador\index.css", "PostCSS", 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-cuidador\modal.css", "PostCSS", 0, 239, 0, 0, 0, 13, 37, 289
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-cuidador\responsive.css", "PostCSS", 0, 56, 0, 0, 0, 4, 15, 75
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-cuidador\topbar.css", "PostCSS", 0, 172, 0, 0, 0, 3, 21, 196
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-paciente\cards.css", "PostCSS", 0, 32, 0, 0, 0, 5, 6, 43
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-paciente\daily-sections.css", "PostCSS", 0, 7, 0, 0, 0, 0, 1, 8
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-paciente\ds-badges.css", "PostCSS", 0, 22, 0, 0, 0, 2, 3, 27
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-paciente\ds-layout.css", "PostCSS", 0, 58, 0, 0, 0, 4, 11, 73
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-paciente\ds-medicamentos.css", "PostCSS", 0, 110, 0, 0, 0, 1, 18, 129
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-paciente\ds-metrics.css", "PostCSS", 0, 26, 0, 0, 0, 1, 4, 31
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-paciente\ds-progress.css", "PostCSS", 0, 37, 0, 0, 0, 2, 6, 45
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-paciente\ds-states.css", "PostCSS", 0, 35, 0, 0, 0, 2, 7, 44
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-paciente\ds-tomas.css", "PostCSS", 0, 42, 0, 0, 0, 1, 6, 49
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-paciente\index.css", "PostCSS", 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-paciente\layout.css", "PostCSS", 0, 17, 0, 0, 0, 2, 3, 22
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-paciente\responsive.css", "PostCSS", 0, 23, 0, 0, 0, 1, 5, 29
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-paciente\topbar.css", "PostCSS", 0, 119, 0, 0, 0, 1, 14, 134
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\home\form.css", "PostCSS", 0, 141, 0, 0, 0, 9, 24, 174
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\home\index.css", "PostCSS", 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\home\layout.css", "PostCSS", 0, 52, 0, 0, 0, 4, 8, 64
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\home\modal.css", "PostCSS", 0, 71, 0, 0, 0, 2, 11, 84
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\home\responsive.css", "PostCSS", 0, 14, 0, 0, 0, 1, 3, 18
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\home\social.css", "PostCSS", 0, 46, 0, 0, 0, 1, 7, 54
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\medicamentos\cards.css", "PostCSS", 0, 133, 0, 0, 0, 3, 22, 158
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\medicamentos\controls.css", "PostCSS", 0, 34, 0, 0, 0, 1, 5, 40
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\medicamentos\form.css", "PostCSS", 0, 125, 0, 0, 0, 2, 18, 145
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\medicamentos\header.css", "PostCSS", 0, 115, 0, 0, 0, 1, 15, 131
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\medicamentos\index.css", "PostCSS", 0, 11, 0, 0, 0, 0, 2, 13
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\medicamentos\layout.css", "PostCSS", 0, 30, 0, 0, 0, 3, 6, 39
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\medicamentos\modal.css", "PostCSS", 0, 91, 0, 0, 0, 1, 15, 107
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\medicamentos\responsive.css", "PostCSS", 0, 246, 0, 0, 0, 30, 48, 324
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\perfil-cuidador\cards.css", "PostCSS", 0, 199, 0, 0, 0, 0, 31, 230
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\perfil-cuidador\index.css", "PostCSS", 0, 9, 0, 0, 0, 0, 2, 11
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\perfil-cuidador\layout.css", "PostCSS", 0, 11, 0, 0, 0, 0, 2, 13
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\perfil-cuidador\responsive.css", "PostCSS", 0, 37, 0, 0, 0, 0, 9, 46
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\perfil-cuidador\topbar.css", "PostCSS", 0, 126, 0, 0, 0, 0, 17, 143
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\perfil-paciente\actions.css", "PostCSS", 0, 35, 0, 0, 0, 0, 4, 39
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\perfil-paciente\base.css", "PostCSS", 0, 33, 0, 0, 0, 0, 6, 39
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\perfil-paciente\form.css", "PostCSS", 0, 71, 0, 0, 0, 0, 11, 82
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\perfil-paciente\index.css", "PostCSS", 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\perfil-paciente\layout.css", "PostCSS", 0, 35, 0, 0, 0, 0, 5, 40
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\perfil-paciente\modal.css", "PostCSS", 0, 39, 0, 0, 0, 1, 6, 46
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\perfil-paciente\tags.css", "PostCSS", 0, 58, 0, 0, 0, 0, 7, 65
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\perfil-paciente\topbar.css", "PostCSS", 0, 132, 0, 0, 0, 1, 19, 152
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\registro\buttons.css", "PostCSS", 0, 17, 0, 0, 0, 1, 2, 20
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\registro\footer.css", "PostCSS", 0, 14, 0, 0, 0, 1, 3, 18
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\registro\form.css", "PostCSS", 0, 73, 0, 0, 0, 7, 13, 93
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\registro\index.css", "PostCSS", 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\registro\layout.css", "PostCSS", 0, 69, 0, 0, 0, 3, 11, 83
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\registro\responsive.css", "PostCSS", 0, 17, 0, 0, 0, 1, 4, 22
"c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\variables.css", "PostCSS", 0, 216, 0, 0, 0, 40, 30, 286
"Total", "-", 0, 6095, 1560, 6934, 1, 355, 2506, 17451